,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sprzedaż zafakturowana wg produktów,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Data od,,,,,,,2023-01-01,,,,,,,,,,,,
,,Data do,,,,,,,2023-01-31,,,,,,,,,,,,
,,Dotyczy,,,,,,,sprzedaży,,,,,,,,,,,,
,,Dokumenty,,,,,,,"rachunki, korekty rachunków, faktury, korekty faktur, korekty rachunków                         niepłatnych                     ",,,,,,,,,,,,
,,Sprzedaż,,,,,,,w wartości brutto,,,,,,,,,,,,
,,Rodzaje,,,,,,,Wszystkie,,,,,,,,,,,,
,,Grupa adm.,,,,,,,,,,,,,,,,,,,
,,Maska prod.,,,,,,,,,,,,,,,,,,,
,,Produkt,,,,,,,,,,,,,,,,,,,
,,Nabywca,,,,,,,Wszyscy,,,,,,,,,,,,
,,Płatnik,,,,,,,Wszyscy,,,,,,,,,,,,
,,Obiekt,,,,,,,Wszystkie,,,,,,,,,,,,
,,Magazyny,,,,,,,Wszystkie,,,,,,,,,,,,
,,Pos,,,,,,,Wszystkie,,,,,,,,,,,,
,,Operator,,,,,,,Wszyscy,,,,,,,,,,,,
,,Vat,,,,,,,Wszystkie,,,,,,,,,,,,
,,Forma płat.,,,,,,,Wszystkie,,,,,,,,,,,,
,,Rabat,,,,,,,Wszystkie,,,,,,,,,,,,
,,Personel,,,,,,,Wszyscy,,,,,,,,,,,,
,,Waluta,,,,,,,Wszystkie,,,,,,,,,,,,
,,Państwo nabywcy,,,,,,,,,,,,,,,,,,,
,,Pokaż pozycje zerowe,,,,,,,Tak,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Produkt,,,,,,,,,,,JM,,Ilość,Vat (%),,,Rodzaj produktu,Rabat,Sprzedaż,,
MARGHERITA PIZZA,,,,,,,,,,,szt.,,135.,8,,,Potrawa,0,2995,,
TARTUFATA P,,,,,,,,,,,szt.,,77.,8,,,Potrawa,0,2772,,
DIAVOLA P,,,,,,,,,,,szt.,,76.,8,,,Potrawa,1,1913,,
PROSCIUTTO E FUNGHIP,,,,,,,,,,,szt.,,70.,8,,,Potrawa,0,1989,,
CAPRICCIOSA P,,,,,,,,,,,szt.,,60.,8,,,Potrawa,0,1922,,
DOSTAWA I SERWIS,,,,,,,,,,,szt.,,57.,23,,,Potrawa,0,226.48,,
PIZZA PROSCIUTTO COTTO,,,,,,,,,,,szt.,,51.,8,,,Potrawa,0,1285,,
YOGA MELA,,,,,,,,,,,szt.,,42.,5,,,Potrawa,0,336,,
POLARA LEMONIADA,,,,,,,,,,,szt.,,38.,23,,,Potrawa,0,456,,
PEPSI,,,,,,,,,,,szt.,,33.,23,,,Potrawa,0,264,,
VEGETARIANA P,,,,,,,,,,,szt.,,33.,8,,,Potrawa,0,825,,
MARGHERITA PIZZA DELI,,,,,,,,,,,szt.,,31.,8,,,Potrawa,0,850,,
TARTUFATA P_całość,,,,,,,,,,,szt.,,28.,8,,,Potrawa,0,1092,,
PIZZA SALAME E FUNGHI,,,,,,,,,,,szt.,,26.,8,,,Potrawa,0,728,,
RUSTICA P,,,,,,,,,,,szt.,,24.,8,,,Potrawa,0,792,,
"OLIO EXTRA SICILIA 0,5L 2022",,,,,,,,,,,szt.,,23.,0,,,Potrawa,0,1380,,
BUFALA P,,,,,,,,,,,szt.,,23.,8,,,Potrawa,0,833,,
4 FORMAGGI P,,,,,,,,,,,szt.,,22.,8,,,Potrawa,0,770,,
TONNO E CIPOLLA,,,,,,,,,,,szt.,,20.,8,,,Potrawa,0,600,,
