datetime,period,network,item,type,duration,date,time,year,month,weekday
1999-10-15 06:58:00,1999-11,T-Mobile,data,data,34.5,1999-10-15,06:58:00,1999,October,Friday
1999-10-15 06:58:00,1999-11,Orange,call,mobile,13.0,1999-10-15,06:58:00,1999,October,Friday
1999-10-15 14:46:00,1999-11,Play,call,mobile,23.0,1999-10-15,14:46:00,1999,October,Friday
1999-10-15 14:48:00,1999-11,Plus,call,mobile,4.0,1999-10-15,14:48:00,1999,October,Friday
1999-10-15 17:27:00,1999-11,T-Mobile,call,mobile,4.0,1999-10-15,17:27:00,1999,October,Friday
1999-10-15 18:55:00,1999-11,Plus,call,mobile,4.0,1999-10-15,18:55:00,1999,October,Friday
1999-10-16 06:58:00,1999-11,Play,data,data,34.5,1999-10-16,06:58:00,1999,October,Saturday
1999-10-16 15:01:00,1999-11,T-Mobile,call,mobile,602.0,1999-10-16,15:01:00,1999,October,Saturday
1999-10-16 15:12:00,1999-11,T-Mobile,call,mobile,1050.0,1999-10-16,15:12:00,1999,October,Saturday
1999-10-16 15:30:00,1999-11,T-Mobile,call,voicemail,19.0,1999-10-16,15:30:00,1999,October,Saturday
1999-10-16 16:21:00,1999-11,T-Mobile,call,mobile,1183.0,1999-10-16,16:21:00,1999,October,Saturday
1999-10-16 22:18:00,1999-11,Play,sms,mobile,1.0,1999-10-16,22:18:00,1999,October,Saturday
1999-10-16 22:21:00,1999-11,Play,sms,mobile,1.0,1999-10-16,22:21:00,1999,October,Saturday
1999-10-17 06:58:00,1999-11,Play,data,data,34.5,1999-10-17,06:58:00,1999,October,Sunday
1999-10-17 10:53:00,1999-11,Plus,sms,mobile,1.0,1999-10-17,10:53:00,1999,October,Sunday
1999-10-17 11:19:00,1999-11,Plus,sms,mobile,1.0,1999-10-17,11:19:00,1999,October,Sunday
1999-10-17 11:20:00,1999-11,Play,sms,mobile,1.0,1999-10-17,11:20:00,1999,October,Sunday
1999-10-17 17:22:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:22:00,1999,October,Sunday
1999-10-17 17:23:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:23:00,1999,October,Sunday
1999-10-17 17:26:00,1999-11,T-Mobile,call,mobile,92.0,1999-10-17,17:26:00,1999,October,Sunday
1999-10-17 17:29:00,1999-11,Orange,call,mobile,4.0,1999-10-17,17:29:00,1999,October,Sunday
1999-10-17 17:30:00,1999-11,Plus,call,mobile,375.0,1999-10-17,17:30:00,1999,October,Sunday
1999-10-17 17:42:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:42:00,1999,October,Sunday
1999-10-17 17:44:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:44:00,1999,October,Sunday
1999-10-17 17:44:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:44:00,1999,October,Sunday
1999-10-17 17:44:00,1999-11,Orange,sms,mobile,1.0,1999-10-17,17:44:00,1999,October,Sunday
1999-10-18 06:58:00,1999-11,Plus,data,data,34.5,1999-10-18,06:58:00,1999,October,Monday
1999-10-18 11:51:00,1999-11,Plus,call,mobile,783.0,1999-10-18,11:51:00,1999,October,Monday
1999-10-18 12:06:00,1999-11,Orange,call,mobile,4.0,1999-10-18,12:06:00,1999,October,Monday
1999-10-18 12:06:00,1999-11,Orange,call,mobile,3.0,1999-10-18,12:06:00,1999,October,Monday
1999-10-18 13:08:00,1999-11,Orange,call,mobile,101.0,1999-10-18,13:08:00,1999,October,Monday
1999-10-18 13:10:00,1999-11,T-Mobile,call,mobile,1714.0,1999-10-18,13:10:00,1999,October,Monday
1999-10-18 14:01:00,1999-11,T-Mobile,call,voicemail,96.0,1999-10-18,14:01:00,1999,October,Monday
1999-10-18 18:52:00,1999-11,Orange,sms,mobile,1.0,1999-10-18,18:52:00,1999,October,Monday
1999-10-18 20:44:00,1999-11,T-Mobile,call,mobile,384.0,1999-10-18,20:44:00,1999,October,Monday
1999-10-18 21:04:00,1999-11,T-Mobile,call,mobile,4.0,1999-10-18,21:04:00,1999,October,Monday
1999-10-18 21:06:00,1999-11,T-Mobile,sms,mobile,1.0,1999-10-18,21:06:00,1999,October,Monday
1999-10-18 21:23:00,1999-11,Orange,sms,mobile,1.0,1999-10-18,21:23:00,1999,October,Monday
1999-10-18 22:37:00,1999-11,T-Mobile,sms,mobile,1.0,1999-10-18,22:37:00,1999,October,Monday
1999-10-19 06:58:00,1999-11,Plus,data,data,34.5,1999-10-19,06:58:00,1999,October,Tuesday
1999-10-19 14:47:00,1999-11,T-Mobile,call,mobile,53.0,1999-10-19,14:47:00,1999,October,Tuesday
1999-10-19 15:46:00,1999-11,Plus,call,mobile,86.0,1999-10-19,15:46:00,1999,October,Tuesday
